ID,거리 이름,맵 이름,평균 레벨,몬스터 수,젠률,경험치 효율
450007230,에스페라,거울에 비친 빛의 신전4,249,38,2.3,48351165
450009110,문브릿지,사상의 경계1,250,41,2.0,47954174
450009120,문브릿지,사상의 경계2,251,34,2.799999,56552587
450009130,문브릿지,사상의 경계3,250,36,2.5,53094280
450009140,문브릿지,사상의 경계4,250,38,2.4,53334398
450009150,문브릿지,사상의 경계5,251,36,1.9,40632336
450009160,문브릿지,사상의 경계6,250,39,2.799999,64326244
450009210,문브릿지,미지의 안개1,252,35,1.8,38009034
450009220,문브릿지,미지의 안개2,253,33,2.599999,52564749
450009230,문브릿지,미지의 안개3,252,37,2.2,49520385
450009240,문브릿지,미지의 안개4,252,37,1.9,42413255
450009250,문브릿지,미지의 안개5,253,38,2.599999,60529105
450009260,문브릿지,미지의 안개6,252,36,2.1,45963325
450009310,문브릿지,공허의 파도1,254,35,2.4,52251444
450009320,문브릿지,공허의 파도2,254,39,2.0,48519198
450009330,문브릿지,공허의 파도3,254,34,2.7,57103363
450009340,문브릿지,공허의 파도4,254,33,2.1,43107441
450009350,문브릿지,공허의 파도5,254,33,2.1,43107441
450009360,문브릿지,공허의 파도6,254,34,2.1,44413727
450011400,테네브리스,고통의 미궁 내부3,255,33,2.5,52095285
450011410,테네브리스,고통의 미궁 내부2,255,28,2.3,40665895
450011420,테네브리스,고통의 미궁 내부1,255,30,2.9,54936846
450011430,테네브리스,고통의 미궁 내부4,256,28,2.5,44867970
450011440,테네브리스,고통의 미궁 내부5,256,30,2.4,46149912
450011450,테네브리스,고통의 미궁 내부6,256,30,2.5,48072825
450011510,테네브리스,고통의 미궁 중심부1,257,32,2.599999,54121911
450011520,테네브리스,고통의 미궁 중심부2,257,29,2.7,50934463
450011530,테네브리스,고통의 미궁 중심부3,257,38,2.899999,71685516
450011540,테네브리스,고통의 미궁 중심부4,258,37,2.7,66059973
450011550,테네브리스,고통의 미궁 중심부5,258,33,3.199999,69829139
450011560,테네브리스,고통의 미궁 중심부6,258,37,2.899999,70953280
450011570,테네브리스,고통의 미궁 중심부7,258,29,2.6,49859079
450011600,테네브리스,고통의 미궁 최심부1,259,34,2.599999,59311073
450011610,테네브리스,고통의 미궁 최심부2,259,33,2.5,55352550
450011620,테네브리스,고통의 미궁 최심부3,259,38,2.1,53541012
450011630,테네브리스,고통의 미궁 최심부4,259,33,2.1,46496142
450011640,테네브리스,고통의 미궁 최심부5,259,35,2.999999,70448676
450011650,테네브리스,고통의 미궁 최심부6,259,31,2.5,51997850
450012020,리멘,세계의 눈물 하단1,260,35,1.8,42880194
450012030,리멘,세계의 눈물 하단2,260,34,1.7,39673872
450012040,리멘,세계의 눈물 하단3,261,32,1.9,41978265
450012100,리멘,세계의 눈물 중단1,261,33,1.9,43290086
450012110,리멘,세계의 눈물 중단2,261,32,1.8,40069069
450012120,리멘,세계의 눈물 중단3,262,30,1.4,29410163
450012130,리멘,세계의 눈물 중단4,262,30,1.4,35292180
450012310,리멘,세계가 끝나는 곳 1-2,239,25,2.0,0
450012320,리멘,세계가 끝나는 곳 1-3,235,30,2.999999,0
450012330,리멘,세계가 끝나는 곳 1-4,262,32,3.099999,69463983
450012340,리멘,세계가 끝나는 곳 1-5,262,31,2.999999,65655950
450012350,리멘,세계가 끝나는 곳 1-6,263,35,2.4,59650164
450012360,리멘,세계가 끝나는 곳 1-7,263,35,2.4,71580180
450012400,리멘,세계가 끝나는 곳 2-1,235,14,2.999999,0
450012410,리멘,세계가 끝나는 곳 2-2,229,21,1.0,0
450012420,리멘,세계가 끝나는 곳 2-3,263,32,2.999999,68171593
450012430,리멘,세계가 끝나는 곳 2-4,263,33,2.799999,66238212
450012440,리멘,세계가 끝나는 곳 2-5,264,33,3.999998,95204556
450012450,리멘,세계가 끝나는 곳 2-6,264,33,3.999998,114245414
450014020,리버스 시티,지하선로1,205,28,1.9,5993618
450014030,리버스 시티,지하선로2,205,30,2.1,7097706
450014040,리버스 시티,지하선로3,205,31,1.9,6635791
450014060,리버스 시티,지하선로4,205,28,1.9,5993618
450014070,리버스 시티,지하선로5,205,30,2.2,7435692
450014080,리버스 시티,지하선로6,205,26,2.0,5858424
450014100,리버스 시티,T-boy의 연구열차1,206,28,1.9,6143004
450014110,리버스 시티,T-boy의 연구열차2,206,34,2.1,8244558
450014120,리버스 시티,T-boy의 연구열차3,206,28,1.9,6143004
450014140,리버스 시티,지하열차1,207,31,1.9,6985422
450014150,리버스 시티,지하열차2,207,31,1.9,7055940
450014160,리버스 시티,지하열차3,208,28,2.2,7481504
450014170,리버스 시티,지상열차1,207,31,2.3,8456037
450014180,리버스 시티,지상열차2,207,31,1.9,7072214
450014190,리버스 시티,지상열차3,208,28,1.9,6461299
450014210,리버스 시티,M타워2,209,42,1.9,9920895
450014220,리버스 시티,M타워3,209,49,1.9,11574378
450014230,리버스 시티,M타워4,209,45,1.9,10629531
450014300,리버스 시티,숨겨진 연구열차,210,34,1.9,16020993
450014310,리버스 시티,숨겨진 지하열차,211,31,1.9,15098777
450014320,리버스 시티,숨겨진 M타워,213,55,1.9,27776936
450015030,얌얌 아일랜드,머쉬버드 숲1,215,24,1.9,12683092
450015040,얌얌 아일랜드,머쉬버드 숲2,215,25,1.9,13346189
450015050,얌얌 아일랜드,머쉬버드 숲3,216,25,2.0,14202150
450015070,얌얌 아일랜드,머쉬버드 숲4,215,25,1.9,13211555
450015080,얌얌 아일랜드,머쉬버드 숲5,215,23,1.9,12300484
450015090,얌얌 아일랜드,머쉬버드 숲6,216,26,1.9,14031724
450015110,얌얌 아일랜드,일리야드 들판1,217,26,1.9,14359542
450015120,얌얌 아일랜드,일리야드 들판2,217,28,1.9,15634381
450015130,얌얌 아일랜드,일리야드 들판3,218,26,1.9,14654658
450015150,얌얌 아일랜드,일리야드 들판4,217,25,1.9,13807252
450015160,얌얌 아일랜드,일리야드 들판5,217,22,1.9,12263888
450015170,얌얌 아일랜드,일리야드 들판6,218,21,1.9,11836454
450015200,얌얌 아일랜드,펑고스 숲1,219,29,2.0,17596852
450015210,얌얌 아일랜드,펑고스 숲2,219,31,2.0,18810428
450015220,얌얌 아일랜드,펑고스 숲3,219,28,2.0,16990064
450015240,얌얌 아일랜드,펑고스 숲4,219,32,2.0,19417216
450015250,얌얌 아일랜드,펑고스 숲5,219,29,2.0,17596852
450015260,얌얌 아일랜드,펑고스 숲6,219,29,2.0,17596852
450015280,얌얌 아일랜드,숨겨진 머쉬버드 숲,220,29,2.1,18846723
450015290,얌얌 아일랜드,숨겨진 일리야드 들판,220,27,2.1,17546949
450015300,얌얌 아일랜드,숨겨진 펑고스 숲,220,29,2.0,17949260
450016010,셀라스,빛이 마지막으로 닿는 곳 1,245,25,2.6,33703215
450016020,셀라스,빛이 마지막으로 닿는 곳 2,245,33,3.099999,53043658
450016030,셀라스,빛이 마지막으로 닿는 곳 3,245,39,2.5,50554822
450016040,셀라스,빛이 마지막으로 닿는 곳 4,246,26,2.799999,38373303
450016050,셀라스,빛이 마지막으로 닿는 곳 5,246,33,3.099999,53922926
450016060,셀라스,빛이 마지막으로 닿는 곳 6,246,40,2.5,52710600
450016070,셀라스,빛이 마지막으로 닿는 곳 7,247,26,2.3,32037790
450016080,셀라스,빛이 마지막으로 닿는 곳 8,247,32,2.7,46288713
450016090,셀라스,빛이 마지막으로 닿는 곳 9,247,40,2.7,57860892
450016110,셀라스,끝없이 추락하는 심해 1,248,26,2.899999,41052194
450016120,셀라스,끝없이 추락하는 심해 2,248,33,2.1,37731008
450016130,셀라스,끝없이 추락하는 심해 3,248,38,2.6,53792549
450016140,셀라스,끝없이 추락하는 심해 4,249,26,3.399999,48904368
450016150,셀라스,끝없이 추락하는 심해 5,249,33,2.7,49291634
450016160,셀라스,끝없이 추락하는 심해 6,249,40,1.8,39831624
450016210,셀라스,별이 삼켜진 심해 1,250,25,2.799999,40936475
450016220,셀라스,별이 삼켜진 심해 2,250,33,2.5,48246577
450016230,셀라스,별이 삼켜진 심해 3,250,39,2.4,54737935
450016240,셀라스,별이 삼켜진 심해 4,251,25,2.3,34157300
450016250,셀라스,별이 삼켜진 심해 5,251,32,2.7,51325056
450016260,셀라스,별이 삼켜진 심해 6,251,40,2.6,61780160
680000400,웨딩빌리지,웨딩파크,10,50,4.999996,4249
